Reading baseline/ground_truth file: /work/evaluate/data/holdout/data/input/data_set_citations.json
Reading derived/predicted file: /work/evaluate/rcc-14/final/results/data_set_citations.json
Processing status for baseline (None = Success!): "None"
Processing status for derived (None = Success!): "None"

Confusion matrix:
[[   0 2944]
 [4537  785]]

Binary Key:
[[ TN, FP ]
 [ FN, TP ]]

==> default

default lists:
- precision list = [0.        0.2105122]
- recall list = [0.         0.14750094]
- F1 list = [0.        0.1734615]
- support list = [2944 5322]

list lengths: 2

==> binary

- binary metrics.precision_score = 0.21051220166264414
- binary metrics.recall_score = 0.14750093949642992
- binary metrics.accuracy_score = 0.09496733607548996

binary: precision = 0.21051220166264414, recall = 0.14750093949642992, F1 = 0.17346149596729646, support = None

==> 1921 False Positives (FP) above mean ( 0.9399744572158365 ):
- pub 9434 FP 1 > mean ( 0.9399744572158365 )
- pub 9390 FP 1 > mean ( 0.9399744572158365 )
- pub 9383 FP 1 > mean ( 0.9399744572158365 )
- pub 9381 FP 1 > mean ( 0.9399744572158365 )
- pub 9377 FP 1 > mean ( 0.9399744572158365 )
- pub 9373 FP 1 > mean ( 0.9399744572158365 )
- pub 9366 FP 1 > mean ( 0.9399744572158365 )
- pub 9365 FP 1 > mean ( 0.9399744572158365 )
- pub 9360 FP 1 > mean ( 0.9399744572158365 )
- pub 9358 FP 1 > mean ( 0.9399744572158365 )
- pub 9354 FP 1 > mean ( 0.9399744572158365 )
- pub 9344 FP 1 > mean ( 0.9399744572158365 )
- pub 9337 FP 1 > mean ( 0.9399744572158365 )
- pub 9331 FP 1 > mean ( 0.9399744572158365 )
- pub 9328 FP 1 > mean ( 0.9399744572158365 )
- pub 9318 FP 1 > mean ( 0.9399744572158365 )
- pub 9314 FP 1 > mean ( 0.9399744572158365 )
- pub 9313 FP 1 > mean ( 0.9399744572158365 )
- pub 9311 FP 1 > mean ( 0.9399744572158365 )
- pub 9308 FP 1 > mean ( 0.9399744572158365 )
- pub 9301 FP 1 > mean ( 0.9399744572158365 )
- pub 9293 FP 1 > mean ( 0.9399744572158365 )
- pub 9284 FP 1 > mean ( 0.9399744572158365 )
- pub 9272 FP 1 > mean ( 0.9399744572158365 )
- pub 9267 FP 1 > mean ( 0.9399744572158365 )
- pub 9255 FP 1 > mean ( 0.9399744572158365 )
- pub 9248 FP 1 > mean ( 0.9399744572158365 )
- pub 9246 FP 1 > mean ( 0.9399744572158365 )
- pub 9245 FP 1 > mean ( 0.9399744572158365 )
- pub 9231 FP 1 > mean ( 0.9399744572158365 )
- pub 9227 FP 1 > mean ( 0.9399744572158365 )
- pub 9217 FP 1 > mean ( 0.9399744572158365 )
- pub 9210 FP 1 > mean ( 0.9399744572158365 )
- pub 9208 FP 1 > mean ( 0.9399744572158365 )
- pub 9205 FP 1 > mean ( 0.9399744572158365 )
- pub 9199 FP 1 > mean ( 0.9399744572158365 )
- pub 9197 FP 1 > mean ( 0.9399744572158365 )
- pub 9189 FP 1 > mean ( 0.9399744572158365 )
- pub 9178 FP 1 > mean ( 0.9399744572158365 )
- pub 9155 FP 1 > mean ( 0.9399744572158365 )
- pub 9154 FP 1 > mean ( 0.9399744572158365 )
- pub 9137 FP 1 > mean ( 0.9399744572158365 )
- pub 9130 FP 1 > mean ( 0.9399744572158365 )
- pub 9129 FP 1 > mean ( 0.9399744572158365 )
- pub 9128 FP 1 > mean ( 0.9399744572158365 )
- pub 9126 FP 1 > mean ( 0.9399744572158365 )
- pub 9124 FP 1 > mean ( 0.9399744572158365 )
- pub 9122 FP 1 > mean ( 0.9399744572158365 )
- pub 9118 FP 1 > mean ( 0.9399744572158365 )
- pub 9117 FP 1 > mean ( 0.9399744572158365 )
- pub 9113 FP 1 > mean ( 0.9399744572158365 )
- pub 9111 FP 1 > mean ( 0.9399744572158365 )
- pub 9098 FP 1 > mean ( 0.9399744572158365 )
- pub 9096 FP 1 > mean ( 0.9399744572158365 )
- pub 9094 FP 1 > mean ( 0.9399744572158365 )
- pub 9089 FP 1 > mean ( 0.9399744572158365 )
- pub 9086 FP 1 > mean ( 0.9399744572158365 )
- pub 9080 FP 1 > mean ( 0.9399744572158365 )
- pub 9078 FP 1 > mean ( 0.9399744572158365 )
- pub 9075 FP 1 > mean ( 0.9399744572158365 )
- pub 9073 FP 1 > mean ( 0.9399744572158365 )
- pub 9069 FP 1 > mean ( 0.9399744572158365 )
- pub 9063 FP 1 > mean ( 0.9399744572158365 )
- pub 9062 FP 1 > mean ( 0.9399744572158365 )
- pub 9055 FP 1 > mean ( 0.9399744572158365 )
- pub 9050 FP 1 > mean ( 0.9399744572158365 )
- pub 9040 FP 1 > mean ( 0.9399744572158365 )
- pub 9037 FP 1 > mean ( 0.9399744572158365 )
- pub 9036 FP 1 > mean ( 0.9399744572158365 )
- pub 9032 FP 1 > mean ( 0.9399744572158365 )
- pub 9030 FP 1 > mean ( 0.9399744572158365 )
- pub 9029 FP 1 > mean ( 0.9399744572158365 )
- pub 9028 FP 1 > mean ( 0.9399744572158365 )
- pub 9017 FP 1 > mean ( 0.9399744572158365 )
- pub 9016 FP 1 > mean ( 0.9399744572158365 )
- pub 9015 FP 1 > mean ( 0.9399744572158365 )
- pub 9006 FP 1 > mean ( 0.9399744572158365 )
- pub 9001 FP 1 > mean ( 0.9399744572158365 )
- pub 8998 FP 1 > mean ( 0.9399744572158365 )
- pub 8997 FP 1 > mean ( 0.9399744572158365 )
- pub 8994 FP 1 > mean ( 0.9399744572158365 )
- pub 8993 FP 1 > mean ( 0.9399744572158365 )
- pub 8992 FP 1 > mean ( 0.9399744572158365 )
- pub 8988 FP 1 > mean ( 0.9399744572158365 )
- pub 8983 FP 1 > mean ( 0.9399744572158365 )
- pub 8978 FP 1 > mean ( 0.9399744572158365 )
- pub 8977 FP 1 > mean ( 0.9399744572158365 )
- pub 8973 FP 1 > mean ( 0.9399744572158365 )
- pub 8972 FP 1 > mean ( 0.9399744572158365 )
- pub 8971 FP 1 > mean ( 0.9399744572158365 )
- pub 8963 FP 1 > mean ( 0.9399744572158365 )
- pub 8962 FP 1 > mean ( 0.9399744572158365 )
- pub 8961 FP 1 > mean ( 0.9399744572158365 )
- pub 8939 FP 1 > mean ( 0.9399744572158365 )
- pub 8931 FP 1 > mean ( 0.9399744572158365 )
- pub 8917 FP 1 > mean ( 0.9399744572158365 )
- pub 8912 FP 1 > mean ( 0.9399744572158365 )
- pub 8902 FP 1 > mean ( 0.9399744572158365 )
- pub 8893 FP 1 > mean ( 0.9399744572158365 )
- pub 8892 FP 1 > mean ( 0.9399744572158365 )
- pub 8881 FP 1 > mean ( 0.9399744572158365 )
- pub 8872 FP 1 > mean ( 0.9399744572158365 )
- pub 8871 FP 1 > mean ( 0.9399744572158365 )
- pub 8870 FP 1 > mean ( 0.9399744572158365 )
- pub 8858 FP 1 > mean ( 0.9399744572158365 )
- pub 8855 FP 1 > mean ( 0.9399744572158365 )
- pub 8851 FP 1 > mean ( 0.9399744572158365 )
- pub 8847 FP 1 > mean ( 0.9399744572158365 )
- pub 8846 FP 1 > mean ( 0.9399744572158365 )
- pub 8841 FP 1 > mean ( 0.9399744572158365 )
- pub 8834 FP 1 > mean ( 0.9399744572158365 )
- pub 8826 FP 1 > mean ( 0.9399744572158365 )
- pub 8817 FP 1 > mean ( 0.9399744572158365 )
- pub 8809 FP 1 > mean ( 0.9399744572158365 )
- pub 8805 FP 1 > mean ( 0.9399744572158365 )
- pub 8794 FP 1 > mean ( 0.9399744572158365 )
- pub 8792 FP 1 > mean ( 0.9399744572158365 )
- pub 8791 FP 1 > mean ( 0.9399744572158365 )
- pub 8786 FP 1 > mean ( 0.9399744572158365 )
- pub 8783 FP 1 > mean ( 0.9399744572158365 )
- pub 8778 FP 1 > mean ( 0.9399744572158365 )
- pub 8767 FP 1 > mean ( 0.9399744572158365 )
- pub 8766 FP 1 > mean ( 0.9399744572158365 )
- pub 8765 FP 1 > mean ( 0.9399744572158365 )
- pub 8764 FP 1 > mean ( 0.9399744572158365 )
- pub 8763 FP 1 > mean ( 0.9399744572158365 )
- pub 8735 FP 1 > mean ( 0.9399744572158365 )
- pub 8715 FP 1 > mean ( 0.9399744572158365 )
- pub 8712 FP 1 > mean ( 0.9399744572158365 )
- pub 8702 FP 1 > mean ( 0.9399744572158365 )
- pub 8701 FP 1 > mean ( 0.9399744572158365 )
- pub 8695 FP 1 > mean ( 0.9399744572158365 )
- pub 8689 FP 1 > mean ( 0.9399744572158365 )
- pub 8688 FP 1 > mean ( 0.9399744572158365 )
- pub 8677 FP 1 > mean ( 0.9399744572158365 )
- pub 8667 FP 1 > mean ( 0.9399744572158365 )
- pub 8657 FP 1 > mean ( 0.9399744572158365 )
- pub 8654 FP 1 > mean ( 0.9399744572158365 )
- pub 8651 FP 1 > mean ( 0.9399744572158365 )
- pub 8650 FP 1 > mean ( 0.9399744572158365 )
- pub 8649 FP 1 > mean ( 0.9399744572158365 )
- pub 8647 FP 1 > mean ( 0.9399744572158365 )
- pub 8643 FP 1 > mean ( 0.9399744572158365 )
- pub 8640 FP 1 > mean ( 0.9399744572158365 )
- pub 8635 FP 1 > mean ( 0.9399744572158365 )
- pub 8627 FP 1 > mean ( 0.9399744572158365 )
- pub 8626 FP 1 > mean ( 0.9399744572158365 )
- pub 8623 FP 1 > mean ( 0.9399744572158365 )
- pub 8620 FP 1 > mean ( 0.9399744572158365 )
- pub 8617 FP 1 > mean ( 0.9399744572158365 )
- pub 8612 FP 1 > mean ( 0.9399744572158365 )
- pub 8611 FP 1 > mean ( 0.9399744572158365 )
- pub 8609 FP 1 > mean ( 0.9399744572158365 )
- pub 8608 FP 1 > mean ( 0.9399744572158365 )
- pub 8606 FP 1 > mean ( 0.9399744572158365 )
- pub 8605 FP 1 > mean ( 0.9399744572158365 )
- pub 8599 FP 1 > mean ( 0.9399744572158365 )
- pub 8591 FP 1 > mean ( 0.9399744572158365 )
- pub 8588 FP 1 > mean ( 0.9399744572158365 )
- pub 8585 FP 1 > mean ( 0.9399744572158365 )
- pub 8575 FP 1 > mean ( 0.9399744572158365 )
- pub 8554 FP 1 > mean ( 0.9399744572158365 )
- pub 8553 FP 1 > mean ( 0.9399744572158365 )
- pub 8552 FP 1 > mean ( 0.9399744572158365 )
- pub 8551 FP 1 > mean ( 0.9399744572158365 )
- pub 8543 FP 1 > mean ( 0.9399744572158365 )
- pub 8542 FP 1 > mean ( 0.9399744572158365 )
- pub 8541 FP 1 > mean ( 0.9399744572158365 )
- pub 8540 FP 1 > mean ( 0.9399744572158365 )
- pub 8533 FP 1 > mean ( 0.9399744572158365 )
- pub 8528 FP 1 > mean ( 0.9399744572158365 )
- pub 8526 FP 1 > mean ( 0.9399744572158365 )
- pub 8519 FP 1 > mean ( 0.9399744572158365 )
- pub 8518 FP 1 > mean ( 0.9399744572158365 )
- pub 8515 FP 1 > mean ( 0.9399744572158365 )
- pub 8511 FP 1 > mean ( 0.9399744572158365 )
- pub 8510 FP 1 > mean ( 0.9399744572158365 )
- pub 8507 FP 1 > mean ( 0.9399744572158365 )
- pub 8499 FP 1 > mean ( 0.9399744572158365 )
- pub 8492 FP 1 > mean ( 0.9399744572158365 )
- pub 8491 FP 1 > mean ( 0.9399744572158365 )
- pub 8489 FP 1 > mean ( 0.9399744572158365 )
- pub 8486 FP 1 > mean ( 0.9399744572158365 )
- pub 8483 FP 1 > mean ( 0.9399744572158365 )
- pub 8482 FP 1 > mean ( 0.9399744572158365 )
- pub 8476 FP 1 > mean ( 0.9399744572158365 )
- pub 8470 FP 1 > mean ( 0.9399744572158365 )
- pub 8467 FP 1 > mean ( 0.9399744572158365 )
- pub 8465 FP 1 > mean ( 0.9399744572158365 )
- pub 8464 FP 1 > mean ( 0.9399744572158365 )
- pub 8444 FP 1 > mean ( 0.9399744572158365 )
- pub 8443 FP 1 > mean ( 0.9399744572158365 )
- pub 8442 FP 1 > mean ( 0.9399744572158365 )
- pub 8441 FP 1 > mean ( 0.9399744572158365 )
- pub 8432 FP 1 > mean ( 0.9399744572158365 )
- pub 8431 FP 1 > mean ( 0.9399744572158365 )
- pub 8426 FP 1 > mean ( 0.9399744572158365 )
- pub 8425 FP 1 > mean ( 0.9399744572158365 )
- pub 8416 FP 1 > mean ( 0.9399744572158365 )
- pub 8415 FP 1 > mean ( 0.9399744572158365 )
- pub 8414 FP 1 > mean ( 0.9399744572158365 )
- pub 8405 FP 1 > mean ( 0.9399744572158365 )
- pub 8395 FP 1 > mean ( 0.9399744572158365 )
- pub 8394 FP 1 > mean ( 0.9399744572158365 )
- pub 8392 FP 1 > mean ( 0.9399744572158365 )
- pub 8389 FP 1 > mean ( 0.9399744572158365 )
- pub 8386 FP 1 > mean ( 0.9399744572158365 )
- pub 8382 FP 1 > mean ( 0.9399744572158365 )
- pub 8381 FP 1 > mean ( 0.9399744572158365 )
- pub 8380 FP 1 > mean ( 0.9399744572158365 )
- pub 8375 FP 1 > mean ( 0.9399744572158365 )
- pub 8374 FP 1 > mean ( 0.9399744572158365 )
- pub 8369 FP 1 > mean ( 0.9399744572158365 )
- pub 8365 FP 1 > mean ( 0.9399744572158365 )
- pub 8355 FP 1 > mean ( 0.9399744572158365 )
- pub 8351 FP 1 > mean ( 0.9399744572158365 )
- pub 8347 FP 1 > mean ( 0.9399744572158365 )
- pub 8332 FP 1 > mean ( 0.9399744572158365 )
- pub 8329 FP 1 > mean ( 0.9399744572158365 )
- pub 8326 FP 1 > mean ( 0.9399744572158365 )
- pub 8325 FP 1 > mean ( 0.9399744572158365 )
- pub 8324 FP 1 > mean ( 0.9399744572158365 )
- pub 8323 FP 1 > mean ( 0.9399744572158365 )
- pub 8322 FP 1 > mean ( 0.9399744572158365 )
- pub 8314 FP 1 > mean ( 0.9399744572158365 )
- pub 8313 FP 1 > mean ( 0.9399744572158365 )
- pub 8307 FP 1 > mean ( 0.9399744572158365 )
- pub 8299 FP 1 > mean ( 0.9399744572158365 )
- pub 8298 FP 1 > mean ( 0.9399744572158365 )
- pub 8296 FP 1 > mean ( 0.9399744572158365 )
- pub 8295 FP 1 > mean ( 0.9399744572158365 )
- pub 8292 FP 1 > mean ( 0.9399744572158365 )
- pub 8291 FP 1 > mean ( 0.9399744572158365 )
- pub 8290 FP 1 > mean ( 0.9399744572158365 )
- pub 8276 FP 1 > mean ( 0.9399744572158365 )
- pub 8270 FP 1 > mean ( 0.9399744572158365 )
- pub 8260 FP 1 > mean ( 0.9399744572158365 )
- pub 8256 FP 1 > mean ( 0.9399744572158365 )
- pub 8255 FP 1 > mean ( 0.9399744572158365 )
- pub 8238 FP 1 > mean ( 0.9399744572158365 )
- pub 8234 FP 1 > mean ( 0.9399744572158365 )
- pub 8230 FP 1 > mean ( 0.9399744572158365 )
- pub 8228 FP 1 > mean ( 0.9399744572158365 )
- pub 8225 FP 1 > mean ( 0.9399744572158365 )
- pub 8223 FP 1 > mean ( 0.9399744572158365 )
- pub 8221 FP 1 > mean ( 0.9399744572158365 )
- pub 8207 FP 1 > mean ( 0.9399744572158365 )
- pub 8175 FP 1 > mean ( 0.9399744572158365 )
- pub 8128 FP 1 > mean ( 0.9399744572158365 )
- pub 8127 FP 1 > mean ( 0.9399744572158365 )
- pub 8119 FP 1 > mean ( 0.9399744572158365 )
- pub 8118 FP 1 > mean ( 0.9399744572158365 )
- pub 8117 FP 1 > mean ( 0.9399744572158365 )
- pub 8116 FP 1 > mean ( 0.9399744572158365 )
- pub 8115 FP 1 > mean ( 0.9399744572158365 )
- pub 8114 FP 1 > mean ( 0.9399744572158365 )
- pub 8112 FP 1 > mean ( 0.9399744572158365 )
- pub 8111 FP 1 > mean ( 0.9399744572158365 )
- pub 8110 FP 1 > mean ( 0.9399744572158365 )
- pub 8109 FP 1 > mean ( 0.9399744572158365 )
- pub 8106 FP 1 > mean ( 0.9399744572158365 )
- pub 8105 FP 1 > mean ( 0.9399744572158365 )
- pub 8103 FP 1 > mean ( 0.9399744572158365 )
- pub 8101 FP 1 > mean ( 0.9399744572158365 )
- pub 8097 FP 1 > mean ( 0.9399744572158365 )
- pub 8094 FP 1 > mean ( 0.9399744572158365 )
- pub 8090 FP 1 > mean ( 0.9399744572158365 )
- pub 8088 FP 1 > mean ( 0.9399744572158365 )
- pub 8082 FP 1 > mean ( 0.9399744572158365 )
- pub 8081 FP 1 > mean ( 0.9399744572158365 )
- pub 8070 FP 1 > mean ( 0.9399744572158365 )
- pub 8064 FP 1 > mean ( 0.9399744572158365 )
- pub 8061 FP 1 > mean ( 0.9399744572158365 )
- pub 8049 FP 1 > mean ( 0.9399744572158365 )
- pub 8046 FP 1 > mean ( 0.9399744572158365 )
- pub 8039 FP 1 > mean ( 0.9399744572158365 )
- pub 8038 FP 1 > mean ( 0.9399744572158365 )
- pub 8034 FP 1 > mean ( 0.9399744572158365 )
- pub 8028 FP 1 > mean ( 0.9399744572158365 )
- pub 8025 FP 1 > mean ( 0.9399744572158365 )
- pub 8020 FP 1 > mean ( 0.9399744572158365 )
- pub 8018 FP 1 > mean ( 0.9399744572158365 )
- pub 8012 FP 1 > mean ( 0.9399744572158365 )
- pub 8010 FP 1 > mean ( 0.9399744572158365 )
- pub 8007 FP 1 > mean ( 0.9399744572158365 )
- pub 7996 FP 1 > mean ( 0.9399744572158365 )
- pub 7995 FP 1 > mean ( 0.9399744572158365 )
- pub 7987 FP 1 > mean ( 0.9399744572158365 )
- pub 7986 FP 1 > mean ( 0.9399744572158365 )
- pub 7979 FP 1 > mean ( 0.9399744572158365 )
- pub 7977 FP 1 > mean ( 0.9399744572158365 )
- pub 7973 FP 1 > mean ( 0.9399744572158365 )
- pub 7963 FP 1 > mean ( 0.9399744572158365 )
- pub 7958 FP 1 > mean ( 0.9399744572158365 )
- pub 7950 FP 1 > mean ( 0.9399744572158365 )
- pub 7946 FP 1 > mean ( 0.9399744572158365 )
- pub 7943 FP 1 > mean ( 0.9399744572158365 )
- pub 7940 FP 1 > mean ( 0.9399744572158365 )
- pub 7932 FP 1 > mean ( 0.9399744572158365 )
- pub 7929 FP 1 > mean ( 0.9399744572158365 )
- pub 7927 FP 1 > mean ( 0.9399744572158365 )
- pub 7926 FP 1 > mean ( 0.9399744572158365 )
- pub 7924 FP 1 > mean ( 0.9399744572158365 )
- pub 7922 FP 1 > mean ( 0.9399744572158365 )
- pub 7916 FP 1 > mean ( 0.9399744572158365 )
- pub 7914 FP 1 > mean ( 0.9399744572158365 )
- pub 7904 FP 1 > mean ( 0.9399744572158365 )
- pub 7903 FP 1 > mean ( 0.9399744572158365 )
- pub 7902 FP 1 > mean ( 0.9399744572158365 )
- pub 7899 FP 1 > mean ( 0.9399744572158365 )
- pub 7897 FP 1 > mean ( 0.9399744572158365 )
- pub 7895 FP 1 > mean ( 0.9399744572158365 )
- pub 7893 FP 1 > mean ( 0.9399744572158365 )
- pub 7888 FP 1 > mean ( 0.9399744572158365 )
- pub 7880 FP 1 > mean ( 0.9399744572158365 )
- pub 7874 FP 1 > mean ( 0.9399744572158365 )
- pub 7873 FP 1 > mean ( 0.9399744572158365 )
- pub 7871 FP 1 > mean ( 0.9399744572158365 )
- pub 7869 FP 1 > mean ( 0.9399744572158365 )
- pub 7860 FP 1 > mean ( 0.9399744572158365 )
- pub 7858 FP 1 > mean ( 0.9399744572158365 )
- pub 7854 FP 1 > mean ( 0.9399744572158365 )
- pub 7853 FP 1 > mean ( 0.9399744572158365 )
- pub 7849 FP 1 > mean ( 0.9399744572158365 )
- pub 7846 FP 1 > mean ( 0.9399744572158365 )
- pub 7842 FP 1 > mean ( 0.9399744572158365 )
- pub 7841 FP 1 > mean ( 0.9399744572158365 )
- pub 7834 FP 1 > mean ( 0.9399744572158365 )
- pub 7830 FP 1 > mean ( 0.9399744572158365 )
- pub 7829 FP 1 > mean ( 0.9399744572158365 )
- pub 7828 FP 1 > mean ( 0.9399744572158365 )
- pub 7823 FP 1 > mean ( 0.9399744572158365 )
- pub 7822 FP 1 > mean ( 0.9399744572158365 )
- pub 7821 FP 1 > mean ( 0.9399744572158365 )
- pub 7820 FP 1 > mean ( 0.9399744572158365 )
- pub 7811 FP 1 > mean ( 0.9399744572158365 )
- pub 7810 FP 1 > mean ( 0.9399744572158365 )
- pub 7807 FP 1 > mean ( 0.9399744572158365 )
- pub 7798 FP 1 > mean ( 0.9399744572158365 )
- pub 7797 FP 1 > mean ( 0.9399744572158365 )
- pub 7793 FP 1 > mean ( 0.9399744572158365 )
- pub 7791 FP 1 > mean ( 0.9399744572158365 )
- pub 7788 FP 1 > mean ( 0.9399744572158365 )
- pub 7783 FP 1 > mean ( 0.9399744572158365 )
- pub 7782 FP 1 > mean ( 0.9399744572158365 )
- pub 7781 FP 1 > mean ( 0.9399744572158365 )
- pub 7774 FP 1 > mean ( 0.9399744572158365 )
- pub 7771 FP 1 > mean ( 0.9399744572158365 )
- pub 7769 FP 1 > mean ( 0.9399744572158365 )
- pub 7763 FP 1 > mean ( 0.9399744572158365 )
- pub 7757 FP 1 > mean ( 0.9399744572158365 )
- pub 7756 FP 1 > mean ( 0.9399744572158365 )
- pub 7752 FP 1 > mean ( 0.9399744572158365 )
- pub 7751 FP 1 > mean ( 0.9399744572158365 )
- pub 7750 FP 1 > mean ( 0.9399744572158365 )
- pub 7747 FP 1 > mean ( 0.9399744572158365 )
- pub 7744 FP 1 > mean ( 0.9399744572158365 )
- pub 7743 FP 1 > mean ( 0.9399744572158365 )
- pub 7735 FP 1 > mean ( 0.9399744572158365 )
- pub 7726 FP 1 > mean ( 0.9399744572158365 )
- pub 7725 FP 1 > mean ( 0.9399744572158365 )
- pub 7719 FP 1 > mean ( 0.9399744572158365 )
- pub 7717 FP 1 > mean ( 0.9399744572158365 )
- pub 7715 FP 1 > mean ( 0.9399744572158365 )
- pub 7713 FP 1 > mean ( 0.9399744572158365 )
- pub 7705 FP 1 > mean ( 0.9399744572158365 )
- pub 7704 FP 1 > mean ( 0.9399744572158365 )
- pub 7703 FP 1 > mean ( 0.9399744572158365 )
- pub 7693 FP 1 > mean ( 0.9399744572158365 )
- pub 7691 FP 1 > mean ( 0.9399744572158365 )
- pub 7686 FP 1 > mean ( 0.9399744572158365 )
- pub 7677 FP 1 > mean ( 0.9399744572158365 )
- pub 7671 FP 1 > mean ( 0.9399744572158365 )
- pub 7669 FP 1 > mean ( 0.9399744572158365 )
- pub 7663 FP 1 > mean ( 0.9399744572158365 )
- pub 7661 FP 1 > mean ( 0.9399744572158365 )
- pub 7657 FP 1 > mean ( 0.9399744572158365 )
- pub 7653 FP 1 > mean ( 0.9399744572158365 )
- pub 7652 FP 1 > mean ( 0.9399744572158365 )
- pub 7639 FP 1 > mean ( 0.9399744572158365 )
- pub 7631 FP 1 > mean ( 0.9399744572158365 )
- pub 7627 FP 1 > mean ( 0.9399744572158365 )
- pub 7623 FP 1 > mean ( 0.9399744572158365 )
- pub 7622 FP 1 > mean ( 0.9399744572158365 )
- pub 7620 FP 1 > mean ( 0.9399744572158365 )
- pub 7618 FP 1 > mean ( 0.9399744572158365 )
- pub 7611 FP 1 > mean ( 0.9399744572158365 )
- pub 7610 FP 1 > mean ( 0.9399744572158365 )
- pub 7609 FP 1 > mean ( 0.9399744572158365 )
- pub 7604 FP 1 > mean ( 0.9399744572158365 )
- pub 7599 FP 1 > mean ( 0.9399744572158365 )
- pub 7598 FP 1 > mean ( 0.9399744572158365 )
- pub 7593 FP 1 > mean ( 0.9399744572158365 )
- pub 7585 FP 1 > mean ( 0.9399744572158365 )
- pub 7583 FP 1 > mean ( 0.9399744572158365 )
- pub 7582 FP 1 > mean ( 0.9399744572158365 )
- pub 7580 FP 1 > mean ( 0.9399744572158365 )
- pub 7577 FP 1 > mean ( 0.9399744572158365 )
- pub 7576 FP 1 > mean ( 0.9399744572158365 )
- pub 7575 FP 1 > mean ( 0.9399744572158365 )
- pub 7572 FP 1 > mean ( 0.9399744572158365 )
- pub 7564 FP 1 > mean ( 0.9399744572158365 )
- pub 7563 FP 1 > mean ( 0.9399744572158365 )
- pub 7562 FP 1 > mean ( 0.9399744572158365 )
- pub 7557 FP 1 > mean ( 0.9399744572158365 )
- pub 7556 FP 1 > mean ( 0.9399744572158365 )
- pub 7548 FP 1 > mean ( 0.9399744572158365 )
- pub 7536 FP 1 > mean ( 0.9399744572158365 )
- pub 7528 FP 1 > mean ( 0.9399744572158365 )
- pub 7526 FP 1 > mean ( 0.9399744572158365 )
- pub 7522 FP 1 > mean ( 0.9399744572158365 )
- pub 7520 FP 1 > mean ( 0.9399744572158365 )
- pub 7512 FP 1 > mean ( 0.9399744572158365 )
- pub 7508 FP 1 > mean ( 0.9399744572158365 )
- pub 7504 FP 1 > mean ( 0.9399744572158365 )
- pub 7498 FP 1 > mean ( 0.9399744572158365 )
- pub 7495 FP 1 > mean ( 0.9399744572158365 )
- pub 7494 FP 1 > mean ( 0.9399744572158365 )
- pub 7492 FP 1 > mean ( 0.9399744572158365 )
- pub 7491 FP 1 > mean ( 0.9399744572158365 )
- pub 7484 FP 1 > mean ( 0.9399744572158365 )
- pub 7483 FP 1 > mean ( 0.9399744572158365 )
- pub 7481 FP 1 > mean ( 0.9399744572158365 )
- pub 7470 FP 1 > mean ( 0.9399744572158365 )
- pub 7469 FP 1 > mean ( 0.9399744572158365 )
- pub 7467 FP 1 > mean ( 0.9399744572158365 )
- pub 7454 FP 1 > mean ( 0.9399744572158365 )
- pub 7451 FP 1 > mean ( 0.9399744572158365 )
- pub 7450 FP 1 > mean ( 0.9399744572158365 )
- pub 7448 FP 1 > mean ( 0.9399744572158365 )
- pub 7446 FP 1 > mean ( 0.9399744572158365 )
- pub 7443 FP 1 > mean ( 0.9399744572158365 )
- pub 7442 FP 1 > mean ( 0.9399744572158365 )
- pub 7440 FP 1 > mean ( 0.9399744572158365 )
- pub 7439 FP 1 > mean ( 0.9399744572158365 )
- pub 7436 FP 1 > mean ( 0.9399744572158365 )
- pub 7435 FP 1 > mean ( 0.9399744572158365 )
- pub 7432 FP 1 > mean ( 0.9399744572158365 )
- pub 7431 FP 1 > mean ( 0.9399744572158365 )
- pub 7430 FP 1 > mean ( 0.9399744572158365 )
- pub 7426 FP 1 > mean ( 0.9399744572158365 )
- pub 7424 FP 1 > mean ( 0.9399744572158365 )
- pub 7421 FP 1 > mean ( 0.9399744572158365 )
- pub 7420 FP 1 > mean ( 0.9399744572158365 )
- pub 7415 FP 1 > mean ( 0.9399744572158365 )
- pub 7412 FP 1 > mean ( 0.9399744572158365 )
- pub 7408 FP 1 > mean ( 0.9399744572158365 )
- pub 7407 FP 1 > mean ( 0.9399744572158365 )
- pub 7405 FP 1 > mean ( 0.9399744572158365 )
- pub 7402 FP 1 > mean ( 0.9399744572158365 )
- pub 7398 FP 1 > mean ( 0.9399744572158365 )
- pub 7397 FP 1 > mean ( 0.9399744572158365 )
- pub 7395 FP 1 > mean ( 0.9399744572158365 )
- pub 7390 FP 1 > mean ( 0.9399744572158365 )
- pub 7386 FP 1 > mean ( 0.9399744572158365 )
- pub 7380 FP 1 > mean ( 0.9399744572158365 )
- pub 7378 FP 1 > mean ( 0.9399744572158365 )
- pub 7374 FP 1 > mean ( 0.9399744572158365 )
- pub 7373 FP 1 > mean ( 0.9399744572158365 )
- pub 7368 FP 1 > mean ( 0.9399744572158365 )
- pub 7363 FP 1 > mean ( 0.9399744572158365 )
- pub 7361 FP 1 > mean ( 0.9399744572158365 )
- pub 7356 FP 1 > mean ( 0.9399744572158365 )
- pub 7353 FP 1 > mean ( 0.9399744572158365 )
- pub 7352 FP 1 > mean ( 0.9399744572158365 )
- pub 7349 FP 1 > mean ( 0.9399744572158365 )
- pub 7348 FP 1 > mean ( 0.9399744572158365 )
- pub 7347 FP 1 > mean ( 0.9399744572158365 )
